Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Days_to_Harvest,Crop_Cotton,Crop_Maize,Crop_Rice,Crop_Soybean,Crop_Wheat,Soil_Type_Clay,Soil_Type_Loam,Soil_Type_Peaty,Soil_Type_Sandy,Soil_Type_Silt,Weather_Condition_Rainy,Weather_Condition_Sunny
644.2868694,23.68756077,1,1,80,False,False,False,False,False,False,False,False,False,True,False,True
199.3819369,24.4053997,0,0,77,False,False,False,True,False,False,False,False,False,True,True,False
486.1247495,15.5074892,1,1,91,True,False,False,False,False,False,False,False,True,False,False,False
318.0130098,37.38296491,0,1,121,False,True,False,False,False,True,False,False,False,False,True,False
509.3826054,17.25517538,1,0,131,False,False,False,True,False,False,True,False,False,False,True,False
788.1588112,32.41534127,1,0,96,False,False,False,False,False,False,True,False,False,False,False,False
929.6652682,28.8683087,1,1,115,False,False,False,False,True,True,False,False,False,False,False,True
740.6803992,31.2194814,0,0,73,False,False,True,False,False,False,False,True,False,False,False,False
696.0989407,35.87493816,0,0,92,True,False,False,False,False,False,False,False,False,True,False,False
404.1745389,32.22615812,0,1,100,False,False,False,True,False,False,False,False,True,False,False,True
977.2590831,17.60409957,0,1,93,False,False,False,False,False,False,False,False,True,False,False,True
167.3549844,24.82543855,0,0,66,False,False,True,False,False,False,False,False,False,False,False,False
781.4334251,25.53513415,1,0,66,True,False,False,False,False,False,False,False,True,False,True,False
903.7819488,20.59656506,0,0,128,False,True,False,False,False,False,False,False,False,True,False,False
348.1310175,37.17467501,1,1,148,False,True,False,False,False,True,False,False,False,False,False,False
592.0835204,26.19401581,1,1,142,False,True,False,False,False,False,True,False,False,False,True,False
259.3935637,27.61689164,1,0,91,True,False,False,False,False,False,True,False,False,False,False,True
801.640346,18.99065226,0,1,147,False,False,True,False,False,False,True,False,False,False,False,True
201.7660396,34.91045218,0,1,99,False,False,False,False,False,False,False,False,False,True,False,False
279.3744371,32.94229766,0,1,113,True,False,False,False,False,False,False,False,False,True,False,False
764.725135,26.92944494,0,1,89,False,False,True,False,False,True,False,False,False,False,True,False
550.0733489,15.54339861,1,0,95,False,False,True,False,False,False,False,False,True,False,True,False
747.68276,33.38941591,1,1,100,True,False,False,False,False,False,True,False,False,False,False,False
525.787625,33.63002819,1,1,93,False,False,False,True,False,False,False,False,True,False,True,False
569.893336,23.46081056,0,1,125,True,False,False,False,False,False,True,False,False,False,False,True
597.2721477,33.54188299,0,0,73,False,True,False,False,False,False,False,False,True,False,True,False
233.2879846,32.41502969,0,0,149,False,False,False,False,False,True,False,False,False,False,True,False
986.5418792,24.68156386,1,0,77,False,False,False,False,False,False,False,False,False,True,False,True
770.1576218,27.71433069,0,1,99,False,False,False,False,False,False,False,True,False,False,True,False
351.7386431,29.8215859,0,0,80,False,False,False,False,True,False,False,False,False,False,True,False
368.3224602,37.77381373,0,0,62,True,False,False,False,False,False,False,False,False,False,True,False
425.5755659,16.6654316,0,1,69,False,False,False,True,False,False,True,False,False,False,False,True
336.0924372,24.18765021,0,0,117,False,False,False,True,False,False,False,False,False,False,False,False
648.949069,35.1899604,0,1,79,True,False,False,False,False,False,False,True,False,False,True,False
189.5499789,15.84403325,0,0,147,False,True,False,False,False,False,False,True,False,False,False,True
257.0681167,18.54140994,1,0,103,False,True,False,False,False,False,False,False,False,False,True,False
496.7199805,25.91421855,0,1,123,False,False,False,False,True,False,False,False,False,False,False,True
339.8228329,35.77910354,1,1,75,False,False,False,False,True,False,True,False,False,False,True,False
293.3722635,16.81147059,1,0,123,False,False,False,False,True,False,False,False,False,False,False,True
937.3220437,26.21135513,1,1,67,True,False,False,False,False,False,False,False,True,False,False,False
827.357846,38.70028613,1,1,140,False,False,False,True,False,False,False,False,False,False,False,False
309.267305,27.08393492,1,1,88,False,False,False,False,False,True,False,False,False,False,False,False
337.8052836,37.10602535,1,1,90,False,False,False,False,True,True,False,False,False,False,False,True
154.8523687,36.82693036,0,1,90,False,False,False,False,True,False,False,False,False,True,True,False
976.5756895,38.76669573,1,0,149,False,False,False,False,False,False,False,True,False,False,True,False
722.263603,19.27290671,0,0,90,False,False,False,False,True,True,False,False,False,False,True,False
847.9196604,39.88609669,1,1,134,False,False,False,True,False,False,False,True,False,False,True,False
308.3305889,18.59153089,0,0,82,False,False,False,True,False,False,False,False,True,False,True,False
505.118079,25.13764424,1,0,130,False,False,False,False,False,True,False,False,False,False,False,False
300.0424375,39.77393361,0,0,108,False,True,False,False,False,False,False,True,False,False,True,False
145.3006808,19.75553499,1,1,141,True,False,False,False,False,False,False,False,True,False,False,False
689.0857051,30.74555254,1,1,65,False,True,False,False,False,False,False,False,True,False,True,False
167.4043561,28.10838919,0,1,148,False,False,False,False,True,False,False,False,False,True,True,False
634.1900146,38.45166407,0,0,127,False,False,True,False,False,False,False,True,False,False,False,True
352.1426627,36.30635186,1,0,61,False,False,False,False,True,False,False,True,False,False,False,True
552.0523386,18.05799046,1,1,95,False,False,True,False,False,False,False,True,False,False,False,False
555.0473489,36.07517877,0,1,101,True,False,False,False,False,False,False,False,True,False,True,False
173.7761306,31.53011218,0,0,86,False,False,True,False,False,False,False,False,True,False,True,False
445.0093807,39.67694038,0,0,105,False,True,False,False,False,False,False,True,False,False,False,False
415.5984017,18.77423359,1,0,146,False,False,True,False,False,False,False,False,False,False,False,False
577.0726923,30.26120861,0,1,135,False,False,False,False,True,False,False,False,False,True,True,False
843.5080749,34.08150915,0,0,138,False,False,False,False,False,False,False,False,False,True,False,True
496.9768937,39.06734038,1,0,140,True,False,False,False,False,False,True,False,False,False,True,False
938.8639975,21.41042082,1,0,79,False,False,True,False,False,False,False,True,False,False,False,False
287.5030289,16.31297386,0,1,65,False,False,False,True,False,False,True,False,False,False,True,False
307.7067727,34.31677393,1,0,130,False,True,False,False,False,False,True,False,False,False,False,True
751.4080471,32.36279587,0,1,80,False,False,True,False,False,False,False,True,False,False,True,False
874.4567441,27.25686896,1,0,115,False,False,True,False,False,False,False,False,False,False,False,True
986.8663313,16.64419019,0,1,146,False,False,False,True,False,False,False,False,True,False,True,False
710.5925118,36.07728163,1,1,97,False,False,False,False,False,False,False,True,False,False,False,True
513.4312494,27.56435649,1,0,98,False,False,True,False,False,False,True,False,False,False,True,False
610.4311932,18.61865033,1,1,72,True,False,False,False,False,False,False,False,True,False,True,False
703.8420794,27.96986135,1,1,97,False,False,False,True,False,False,False,False,False,False,False,False
107.1591636,30.99115089,0,0,103,False,False,False,True,False,False,False,False,False,False,False,False
877.4693754,39.6861047,1,0,137,False,False,False,False,True,True,False,False,False,False,True,False
121.1659018,30.22056595,0,1,104,False,False,False,False,True,False,False,True,False,False,False,False
593.3755538,19.71730162,0,0,88,False,True,False,False,False,True,False,False,False,False,False,False
994.1530195,24.48722511,1,0,79,False,False,True,False,False,False,False,True,False,False,False,True
916.4109697,24.88176154,1,0,146,False,False,False,False,False,False,False,False,False,False,False,False
259.2963568,23.31401673,0,0,118,True,False,False,False,False,False,True,False,False,False,False,True
395.0489683,17.64619896,0,1,140,False,False,False,False,True,False,False,False,True,False,True,False
598.341201,30.58842992,1,1,117,False,False,False,False,False,True,False,False,False,False,False,False
935.8027653,20.88777425,1,1,71,False,False,True,False,False,True,False,False,False,False,True,False
531.2565045,32.61803657,0,0,134,False,False,False,False,True,True,False,False,False,False,False,False
179.279513,19.55041055,0,1,115,False,False,False,False,True,True,False,False,False,False,False,True
384.642863,17.51843452,1,0,90,False,False,False,False,True,False,False,False,False,False,False,False
464.5982784,37.64740409,0,0,92,False,False,False,False,True,False,False,False,False,True,False,False
796.6450618,15.49823813,1,0,131,False,False,False,True,False,False,False,False,False,True,True,False
196.9464637,24.44829135,0,0,110,False,False,True,False,False,False,False,False,True,False,False,False
839.2181158,17.32108732,0,0,149,False,False,False,False,True,False,False,False,False,False,False,False
866.193901,37.32512898,1,0,111,False,True,False,False,False,False,False,True,False,False,False,False
137.2497753,39.11489293,1,1,68,False,False,False,False,True,True,False,False,False,False,True,False
115.9697619,15.11048629,1,0,102,False,False,False,True,False,False,False,False,True,False,False,False
658.1781526,38.01540352,0,0,149,False,True,False,False,False,False,True,False,False,False,False,False
689.5190686,30.79909919,1,0,118,False,False,False,True,False,True,False,False,False,False,False,True
845.6582058,25.20836502,1,0,78,False,False,False,False,False,False,False,True,False,False,False,False
525.5906601,31.76194819,0,1,105,False,False,False,True,False,False,False,False,False,True,False,False
487.4796251,29.45833037,1,0,144,False,False,False,False,False,False,False,False,True,False,False,True
585.5527664,22.72392477,1,1,82,True,False,False,False,False,False,False,False,False,False,False,True
823.5782924,30.58358667,0,1,136,False,False,False,False,True,False,False,True,False,False,False,False
757.5746563,31.83286612,0,1,75,True,False,False,False,False,False,False,True,False,False,True,False
153.6887358,25.96182924,1,1,60,False,False,False,False,True,False,False,False,False,False,True,False
309.4499165,26.12467323,1,1,110,False,False,True,False,False,False,False,False,False,False,False,True
567.4475476,35.32637395,1,0,66,False,False,True,False,False,False,False,False,False,False,False,True
783.9345941,27.50869611,0,1,130,False,False,False,True,False,True,False,False,False,False,False,False
504.3644611,28.89317987,0,1,118,False,False,True,False,False,True,False,False,False,False,False,False
297.8955549,36.5087905,1,1,143,False,False,False,True,False,False,False,False,False,False,True,False
610.2624745,37.31458936,1,1,95,False,True,False,False,False,False,False,False,False,True,False,True
170.1931304,17.87030687,0,1,146,False,False,False,False,True,False,False,True,False,False,False,False
869.6880075,37.80320813,1,0,65,False,False,True,False,False,False,False,False,True,False,False,False
352.9073702,19.17940396,1,0,145,False,False,True,False,False,False,False,False,True,False,False,True
283.2223961,35.56953662,1,1,123,False,False,False,True,False,False,True,False,False,False,True,False
783.1492075,25.00899116,0,0,68,False,False,False,False,False,False,False,True,False,False,False,False
590.005968,18.31698309,1,1,74,False,True,False,False,False,False,False,False,False,True,False,True
634.5435346,15.84446038,1,0,139,False,False,False,False,True,False,True,False,False,False,True,False
574.3334366,18.66839177,1,0,140,False,False,False,True,False,False,True,False,False,False,False,True
909.4623265,31.40936791,1,1,108,True,False,False,False,False,False,False,False,False,False,False,False
897.0772391,27.67696637,0,1,122,True,False,False,False,False,False,False,False,True,False,False,False
348.6577348,15.47502623,1,1,149,False,False,True,False,False,True,False,False,False,False,False,False
675.4369977,16.49753796,1,1,83,False,False,False,True,False,False,False,False,False,False,False,True
360.9638124,24.8416715,1,0,99,False,False,False,False,False,False,False,False,False,True,False,True
844.8299918,36.34372108,0,0,109,False,False,True,False,False,True,False,False,False,False,False,True
609.9458088,17.76890369,0,0,67,True,False,False,False,False,False,False,False,True,False,False,True
895.5014233,38.68707348,0,1,144,False,False,True,False,False,False,False,False,True,False,True,False
613.5724767,17.79916462,0,0,90,False,False,False,False,False,True,False,False,False,False,False,False
629.9654839,17.91267569,1,0,140,False,True,False,False,False,False,False,False,True,False,False,True
101.0194206,33.80413111,0,0,117,True,False,False,False,False,False,False,True,False,False,True,False
692.6830182,30.4295928,1,0,123,False,False,True,False,False,True,False,False,False,False,False,True
629.0882048,36.3532543,0,1,126,False,False,False,False,True,False,True,False,False,False,False,True
492.6380553,35.77617859,1,1,105,False,True,False,False,False,False,True,False,False,False,False,True
831.9498086,30.09307075,1,0,92,False,False,False,False,False,False,False,False,False,True,True,False
864.0413537,16.13485191,1,1,71,False,False,True,False,False,False,False,True,False,False,False,False
142.1800404,15.68390751,0,0,136,True,False,False,False,False,False,True,False,False,False,False,False
840.3077578,24.09086449,1,0,65,False,False,False,False,False,False,True,False,False,False,True,False
901.2266359,15.42353347,1,1,138,False,True,False,False,False,False,False,False,False,False,False,False
312.6018175,35.71470866,1,1,81,False,False,False,False,False,False,False,True,False,False,False,False
615.1290773,25.45346659,1,1,131,False,False,False,False,True,False,False,False,True,False,False,False
226.8752639,34.66627907,1,0,72,False,False,False,True,False,True,False,False,False,False,False,False
904.5084595,39.24377966,1,1,64,False,False,False,False,False,False,False,False,True,False,False,True
587.8656518,15.06926341,1,1,141,True,False,False,False,False,False,False,False,True,False,False,True
683.399499,36.58698785,1,1,76,False,False,False,False,True,False,False,True,False,False,False,False
375.4737518,36.6797209,0,1,101,False,False,False,False,False,False,False,False,False,True,False,True
743.5126756,28.81321662,0,0,105,False,False,False,False,True,False,True,False,False,False,False,True
844.7742639,30.4937156,0,1,142,False,False,False,False,False,False,False,True,False,False,True,False
521.1872077,32.95499185,0,1,135,False,False,True,False,False,False,True,False,False,False,True,False
458.5995005,33.48144273,0,1,61,True,False,False,False,False,True,False,False,False,False,True,False
215.3850542,27.97578705,0,1,104,False,False,False,False,True,False,False,False,False,True,False,True
196.6101639,36.49820155,0,0,77,False,False,True,False,False,False,False,False,True,False,False,False
472.2079711,35.49372702,1,0,86,True,False,False,False,False,False,True,False,False,False,False,False
192.0376634,16.76039981,1,0,119,False,False,False,False,True,False,False,False,False,True,False,False
278.6962408,21.92200131,0,0,113,False,False,False,True,False,False,False,False,True,False,True,False
544.4364898,31.79751229,0,0,70,True,False,False,False,False,True,False,False,False,False,True,False
960.7875535,15.48704498,0,1,132,False,False,False,False,True,False,False,False,False,False,True,False
499.923555,30.42439624,1,0,124,False,False,False,False,False,False,False,False,False,False,True,False
741.0416657,31.00689614,0,0,131,False,True,False,False,False,True,False,False,False,False,False,True
876.1770056,20.89020223,1,0,148,False,False,True,False,False,False,False,True,False,False,False,True
549.2221878,17.90872013,0,0,75,False,False,False,False,True,False,False,False,True,False,False,False
618.3917038,28.08849541,0,1,98,False,False,False,False,True,False,False,False,False,False,True,False
643.8711904,34.68957675,1,1,139,False,False,False,False,True,False,False,True,False,False,True,False
812.3648636,38.91717349,0,1,129,False,False,False,True,False,False,True,False,False,False,False,False
396.6124076,25.55290755,0,0,127,False,False,True,False,False,False,False,True,False,False,False,False
460.3599281,23.65671146,1,1,146,False,False,False,True,False,False,False,False,False,True,True,False
901.8445785,26.03694484,0,0,78,False,False,False,False,False,False,False,False,True,False,False,False
591.9618672,35.43567577,1,1,96,False,False,False,False,True,True,False,False,False,False,True,False
322.1906568,28.99321277,0,0,95,False,False,False,False,False,False,False,False,False,False,False,False
502.7918059,29.52905452,1,1,146,False,False,False,False,False,False,False,False,False,False,False,False
861.7907437,19.94429823,1,1,134,False,True,False,False,False,False,False,False,False,False,False,False
440.0835226,22.69076645,0,1,124,False,False,False,True,False,False,False,False,False,False,False,True
267.1139101,23.43906967,1,1,80,False,False,False,True,False,False,False,False,False,False,False,True
908.6074198,34.09469701,0,0,78,True,False,False,False,False,False,False,False,False,False,False,True
975.9460863,23.63430166,1,0,138,False,False,False,False,False,False,False,True,False,False,False,False
378.5520396,38.14194758,1,0,64,False,False,True,False,False,False,False,True,False,False,False,False
993.2710071,22.25703951,0,0,91,True,False,False,False,False,True,False,False,False,False,True,False
450.3948105,23.87336481,1,0,83,False,False,True,False,False,False,False,False,False,False,False,False
199.9681292,25.7288115,0,1,60,True,False,False,False,False,False,False,False,True,False,False,True
655.7366893,19.42332379,0,0,80,False,True,False,False,False,False,False,False,False,True,False,True
937.2900424,30.51805211,0,1,134,False,False,False,False,False,False,False,False,False,True,False,True
724.0546738,18.99983012,0,1,84,False,True,False,False,False,True,False,False,False,False,True,False
453.5661757,33.67200645,1,1,125,True,False,False,False,False,False,False,False,False,True,False,False
364.4892537,31.7588698,0,1,131,False,False,False,False,False,False,False,False,False,False,True,False
391.6132743,19.05013946,1,1,88,False,False,False,False,False,False,False,False,False,True,True,False
573.6861089,19.72308776,0,1,141,False,False,False,False,True,False,False,False,False,True,True,False
649.3404973,38.69387525,0,1,73,False,False,True,False,False,False,True,False,False,False,False,False
941.5682295,33.35780392,0,1,125,False,True,False,False,False,False,False,False,False,True,False,True
888.2076303,39.94550938,1,0,76,False,True,False,False,False,True,False,False,False,False,True,False
575.2878552,23.23553936,1,0,67,False,False,False,False,True,False,False,False,False,False,False,False
317.67958,23.84077795,1,1,85,False,True,False,False,False,False,False,False,True,False,True,False
911.0343993,37.6281716,0,1,96,True,False,False,False,False,False,True,False,False,False,False,False
255.8136478,35.07654505,1,0,139,True,False,False,False,False,False,False,False,False,True,True,False
846.0654882,15.77365563,0,1,87,False,False,False,True,False,False,False,True,False,False,True,False
607.150252,15.5621633,1,1,136,True,False,False,False,False,False,False,True,False,False,False,True
873.6016809,28.81525779,0,1,93,False,True,False,False,False,False,False,True,False,False,False,True
657.4681461,15.81943019,1,1,101,False,False,False,False,True,False,False,True,False,False,False,True
898.5924703,33.10721992,0,0,97,False,False,False,False,True,False,False,False,False,False,False,True
516.6737564,22.21935548,0,1,113,False,False,False,False,True,False,False,False,True,False,False,False
170.8144562,29.11637668,0,1,133,False,True,False,False,False,False,False,False,False,False,False,True
528.0007223,28.00738724,1,0,111,False,False,False,True,False,False,False,False,False,False,False,True
860.828087,29.34551923,0,0,138,True,False,False,False,False,False,False,False,False,False,True,False
841.5627151,17.57187667,1,1,98,True,False,False,False,False,False,False,False,False,True,False,True
422.594227,27.79641795,1,0,83,False,True,False,False,False,False,True,False,False,False,True,False
236.9853893,30.05747961,1,1,145,False,False,False,False,True,False,False,False,False,True,False,False
988.2435823,19.40767355,0,1,80,True,False,False,False,False,False,True,False,False,False,False,False
192.4690455,17.17320588,1,1,129,True,False,False,False,False,False,False,False,False,True,False,False
115.9868089,32.81937378,1,1,140,False,False,False,False,True,True,False,False,False,False,True,False
959.5679823,22.31279582,0,0,139,False,False,False,False,False,False,False,False,True,False,False,True
667.7416142,25.86223198,1,0,103,False,False,True,False,False,False,True,False,False,False,True,False
801.9315772,24.73370942,0,1,113,False,True,False,False,False,True,False,False,False,False,True,False
275.0273811,38.8671577,1,0,103,True,False,False,False,False,False,True,False,False,False,True,False
947.867478,21.47318399,1,1,65,False,False,False,False,False,False,False,False,False,True,False,False
905.203025,32.8210149,1,0,105,False,False,False,False,True,False,True,False,False,False,True,False
351.0026371,19.82001585,1,1,143,False,True,False,False,False,False,False,False,False,True,True,False
632.4259511,18.52323467,1,0,146,True,False,False,False,False,False,False,False,False,False,False,True
848.894533,39.67423293,1,0,131,True,False,False,False,False,True,False,False,False,False,False,True
930.8668269,38.06038185,1,1,61,False,True,False,False,False,False,False,True,False,False,True,False
992.5621553,36.14068672,0,1,83,False,False,True,False,False,False,False,False,False,True,False,True
193.889733,37.15726558,1,0,73,False,False,True,False,False,False,False,False,False,True,True,False
897.1034542,27.77201805,0,0,84,False,True,False,False,False,False,False,False,False,False,False,True
451.1234884,30.49661785,0,1,102,False,False,False,True,False,True,False,False,False,False,False,True
937.4808155,39.93520425,0,0,145,False,False,False,False,False,False,False,False,False,True,False,False
435.2542293,25.49630625,0,1,74,False,False,False,False,True,False,False,False,True,False,False,True
213.9716747,24.14789168,1,0,107,False,False,True,False,False,True,False,False,False,False,False,False
398.8005212,37.33910578,0,0,131,True,False,False,False,False,False,False,True,False,False,True,False
466.0562759,29.55821562,1,0,139,False,False,False,False,False,False,True,False,False,False,False,True
416.8986316,23.19081003,1,1,95,True,False,False,False,False,True,False,False,False,False,False,True
633.4764319,32.35147777,1,1,109,False,False,False,True,False,False,False,False,False,True,False,True
198.7530265,24.28053974,0,1,137,False,False,True,False,False,False,False,False,False,False,False,False
250.5574624,29.90508094,1,1,135,True,False,False,False,False,False,False,False,True,False,False,True
544.0332828,38.58137021,0,1,71,False,False,True,False,False,True,False,False,False,False,False,False
